Date,Max Temp (°C),Min Temp (°C),Rainfall (mm),Max Wind (km/h),City
2021-01-01,4.1,-2.4,0.4,10.0,London
2021-01-02,4.2,-1.0,0.0,13.2,London
2021-01-03,5.1,-2.0,0.6,19.7,London
2021-01-04,4.4,1.9,2.3,26.6,London
2021-01-05,3.8,0.9,1.9,24.3,London
2021-01-06,4.8,-0.5,3.4,18.5,London
2021-01-07,1.9,-2.3,0.0,11.2,London
2021-01-08,1.9,-2.3,0.0,8.4,London
2021-01-09,2.3,-3.3,0.0,9.7,London
2021-01-10,2.5,-1.2,0.0,10.8,London
2021-01-11,8.2,0.8,0.6,29.8,London
2021-01-12,8.9,-0.3,3.8,28.1,London
2021-01-13,8.9,-1.5,2.6,12.2,London
2021-01-14,8.9,2.0,27.6,22.0,London
2021-01-15,4.0,-0.3,0.0,13.5,London
2021-01-16,7.1,1.6,6.3,24.1,London
2021-01-17,7.2,2.1,0.0,18.2,London
2021-01-18,7.9,1.5,0.9,26.6,London
2021-01-19,10.9,8.4,2.4,34.9,London
2021-01-20,10.4,9.3,7.2,38.5,London
2021-01-21,8.9,3.7,2.3,41.4,London
2021-01-22,6.7,-0.3,0.7,13.1,London
2021-01-23,3.5,-2.7,0.0,18.9,London
2021-01-24,2.0,-3.9,4.5,17.1,London
2021-01-25,4.6,-2.5,0.7,17.5,London
2021-01-26,5.2,-2.0,4.1,20.4,London
2021-01-27,9.4,5.8,2.6,15.4,London
2021-01-28,12.6,7.6,14.6,28.9,London
2021-01-29,10.6,7.8,9.5,28.6,London
2021-01-30,7.2,2.8,15.4,30.8,London
2021-01-31,4.1,0.6,2.0,25.3,London
2021-02-01,4.7,2.3,0.0,14.1,London
2021-02-02,12.6,3.8,5.0,29.1,London
2021-02-03,9.3,4.8,2.5,25.5,London
2021-02-04,8.7,2.8,5.3,16.6,London
2021-02-05,9.9,5.1,0.9,15.9,London
2021-02-06,8.0,1.2,8.8,24.1,London
2021-02-07,3.8,-1.2,4.6,33.5,London
2021-02-08,-0.4,-2.0,0.5,28.3,London
2021-02-09,0.2,-3.2,1.0,20.2,London
2021-02-10,0.0,-9.8,0.0,19.5,London
2021-02-11,-0.6,-10.3,0.0,18.1,London
2021-02-12,0.3,-4.2,0.0,26.3,London
2021-02-13,0.2,-5.1,0.0,23.8,London
2021-02-14,5.0,-0.3,0.6,29.1,London
2021-02-15,12.6,4.9,1.8,23.4,London
2021-02-16,10.6,6.9,2.1,27.7,London
2021-02-17,10.6,6.7,3.0,31.6,London
2021-02-18,11.2,4.6,1.3,35.1,London
2021-02-19,10.6,4.3,1.0,33.3,London
2021-02-20,13.9,10.0,0.5,27.8,London
2021-02-21,14.2,6.7,0.4,21.2,London
2021-02-22,12.1,7.1,1.0,18.8,London
2021-02-23,12.6,5.9,0.0,31.5,London
2021-02-24,14.1,10.9,0.0,29.3,London
2021-02-25,12.0,5.2,0.3,22.9,London
2021-02-26,10.8,-0.6,0.0,11.2,London
2021-02-27,11.6,1.2,0.0,11.3,London
2021-02-28,9.4,1.2,0.0,16.8,London
2021-03-01,9.6,3.3,0.0,18.3,London
2021-03-02,9.8,1.8,0.0,11.6,London
2021-03-03,13.1,1.6,6.7,8.8,London
2021-03-04,5.8,4.2,1.7,17.8,London
2021-03-05,5.8,0.9,0.0,23.4,London
2021-03-06,6.3,0.2,0.0,12.4,London
2021-03-07,5.7,-1.0,0.0,8.9,London
2021-03-08,9.0,-2.5,0.1,9.8,London
2021-03-09,11.8,0.0,0.0,16.4,London
2021-03-10,10.7,4.9,6.0,37.2,London
2021-03-11,11.0,5.2,1.4,46.7,London
2021-03-12,9.9,4.3,1.0,38.1,London
2021-03-13,9.1,3.3,5.6,41.4,London
2021-03-14,10.1,3.5,1.8,29.0,London
2021-03-15,11.0,5.8,0.4,27.0,London
2021-03-16,13.4,4.5,0.5,26.7,London
2021-03-17,9.6,3.0,0.9,22.3,London
2021-03-18,9.4,3.1,1.0,22.7,London
2021-03-19,10.2,3.4,0.3,20.9,London
2021-03-20,10.1,0.2,0.0,11.2,London
2021-03-21,10.8,6.1,0.1,17.7,London
2021-03-22,11.9,2.8,0.0,12.4,London
2021-03-23,11.2,3.8,0.0,19.9,London
2021-03-24,12.6,2.8,0.1,21.2,London
2021-03-25,11.9,1.2,0.9,27.2,London
2021-03-26,11.0,4.5,4.3,37.4,London
2021-03-27,10.3,2.8,0.0,29.6,London
2021-03-28,13.1,7.9,0.0,39.4,London
2021-03-29,17.5,5.1,0.0,25.5,London
2021-03-30,21.4,3.0,0.0,13.0,London
2021-03-31,20.8,9.4,0.0,17.3,London
2021-04-01,14.8,5.4,0.0,23.2,London
2021-04-02,9.6,4.0,0.0,24.0,London
2021-04-03,8.8,5.3,0.0,22.9,London
2021-04-04,13.6,0.4,0.0,16.3,London
2021-04-05,7.4,1.7,0.1,30.2,London
2021-04-06,6.9,-0.7,0.2,24.0,London
2021-04-07,6.2,-1.9,0.0,21.0,London
2021-04-08,11.1,1.3,0.0,24.5,London
2021-04-09,12.4,3.9,0.7,16.7,London
2021-04-10,8.5,3.5,0.0,23.1,London
2021-04-11,8.6,-0.2,1.8,18.0,London
2021-04-12,9.1,-1.9,1.1,10.2,London
2021-04-13,11.2,-2.2,0.6,10.1,London
2021-04-14,11.0,1.0,0.0,19.2,London
2021-04-15,9.6,-0.6,0.7,21.3,London
2021-04-16,9.8,-1.4,0.0,12.2,London
2021-04-17,11.8,-1.5,0.0,15.1,London
2021-04-18,13.1,2.0,0.0,11.5,London
2021-04-19,15.4,1.2,0.0,15.0,London
2021-04-20,15.6,2.2,0.0,11.6,London
2021-04-21,13.6,4.7,0.4,23.4,London
2021-04-22,12.1,2.7,0.0,18.0,London
2021-04-23,15.1,1.4,0.0,19.1,London
2021-04-24,14.8,4.1,0.0,23.2,London
2021-04-25,12.6,4.2,0.0,26.6,London
2021-04-26,11.8,3.5,0.0,20.4,London
2021-04-27,14.6,1.2,0.0,14.2,London
2021-04-28,12.3,4.6,4.6,23.5,London
2021-04-29,11.2,3.1,0.4,19.8,London
2021-04-30,11.4,0.9,0.3,14.1,London
2021-05-01,12.2,0.9,0.6,16.4,London
2021-05-02,12.6,2.0,0.3,16.6,London
2021-05-03,12.2,4.6,4.7,46.4,London
2021-05-04,13.1,6.2,1.8,40.5,London
2021-05-05,12.2,3.3,3.0,24.3,London
2021-05-06,11.4,1.0,2.6,18.4,London
2021-05-07,12.6,3.5,0.1,18.9,London
2021-05-08,16.3,4.1,9.4,40.5,London
2021-05-09,19.3,12.5,2.0,27.9,London
2021-05-10,15.1,9.1,1.9,33.4,London
2021-05-11,15.7,5.9,0.6,26.0,London
2021-05-12,15.1,8.1,1.1,20.8,London
2021-05-13,12.9,8.4,5.3,18.3,London
2021-05-14,12.8,7.9,0.5,17.8,London
2021-05-15,12.9,8.0,3.4,16.9,London
2021-05-16,13.6,7.2,7.8,21.7,London
2021-05-17,16.4,8.0,3.7,18.5,London
2021-05-18,15.3,6.8,3.3,28.1,London
2021-05-19,15.9,8.4,5.7,23.1,London
2021-05-20,13.0,5.5,0.6,39.0,London
2021-05-21,13.2,9.7,4.0,47.9,London
2021-05-22,13.9,8.1,4.8,25.8,London
2021-05-23,12.6,4.9,6.8,34.2,London
2021-05-24,12.4,7.8,10.4,31.8,London
2021-05-25,14.5,6.8,0.8,27.8,London
2021-05-26,15.4,5.8,0.6,18.8,London
2021-05-27,18.5,6.2,0.0,13.0,London
2021-05-28,18.5,9.4,0.5,9.8,London
2021-05-29,19.6,9.4,0.0,17.3,London
2021-05-30,19.2,7.7,0.0,19.5,London
2021-05-31,22.2,8.1,0.0,18.1,London
2021-06-01,24.0,10.6,0.0,23.8,London
2021-06-02,25.8,11.5,0.1,19.3,London
2021-06-03,23.5,15.1,2.0,18.3,London
2021-06-04,17.6,11.9,6.7,14.4,London
2021-06-05,21.1,12.4,0.0,12.4,London
2021-06-06,20.5,11.4,1.1,10.1,London
2021-06-07,21.5,11.5,0.2,14.5,London
2021-06-08,23.0,11.2,0.0,14.0,London
2021-06-09,24.0,10.2,0.0,16.5,London
2021-06-10,22.7,14.2,0.4,18.8,London
2021-06-11,24.0,14.9,0.0,22.9,London
2021-06-12,22.1,13.8,0.0,13.8,London
2021-06-13,26.2,12.1,0.0,14.1,London
2021-06-14,27.3,13.7,0.2,14.8,London
2021-06-15,24.1,14.6,0.2,17.9,London
2021-06-16,27.0,12.6,0.8,16.5,London
2021-06-17,22.0,17.1,11.2,13.2,London
2021-06-18,17.4,12.4,29.1,26.4,London
2021-06-19,16.9,10.9,3.0,18.5,London
2021-06-20,18.0,12.4,5.5,18.6,London
2021-06-21,13.9,11.2,11.4,25.0,London
2021-06-22,15.6,10.2,0.6,27.0,London
2021-06-23,19.5,6.2,0.0,11.4,London
2021-06-24,19.9,7.7,0.4,15.2,London
2021-06-25,19.6,13.4,2.2,15.2,London
2021-06-26,21.0,11.2,0.1,13.6,London
2021-06-27,19.9,13.2,14.4,24.4,London
2021-06-28,19.9,14.7,7.8,17.8,London
2021-06-29,18.0,14.1,1.2,19.8,London
2021-06-30,16.4,11.8,0.4,14.5,London
2021-07-01,19.9,11.4,0.1,12.7,London
2021-07-02,22.6,13.5,0.9,14.5,London
2021-07-03,20.8,15.4,2.6,22.2,London
2021-07-04,20.2,14.6,5.0,27.8,London
2021-07-05,19.0,13.7,4.0,22.0,London
2021-07-06,18.1,13.1,8.5,36.6,London
2021-07-07,19.8,12.9,2.4,27.6,London
2021-07-08,20.3,13.2,2.0,14.1,London
2021-07-09,22.1,13.1,0.6,14.3,London
2021-07-10,17.9,13.4,1.5,10.3,London
2021-07-11,20.0,10.6,1.7,15.4,London
2021-07-12,20.5,14.0,16.0,13.2,London
2021-07-13,21.9,14.9,1.6,18.4,London
2021-07-14,23.0,13.9,0.3,21.1,London
2021-07-15,22.0,13.6,0.0,19.7,London
2021-07-16,24.3,10.3,0.0,17.0,London
2021-07-17,25.8,13.2,0.0,13.2,London
2021-07-18,29.1,13.8,0.0,9.3,London
2021-07-19,28.0,17.2,0.3,10.8,London
2021-07-20,28.8,16.4,0.0,17.3,London
2021-07-21,27.9,17.1,0.6,11.6,London
2021-07-22,26.2,15.8,0.0,14.1,London
2021-07-23,22.9,14.3,0.0,25.3,London
2021-07-24,21.9,15.5,14.3,24.6,London
2021-07-25,21.2,15.9,4.5,14.7,London
2021-07-26,23.5,15.8,2.2,15.3,London
2021-07-27,20.0,15.1,3.4,20.7,London
2021-07-28,19.5,14.4,6.1,31.0,London
2021-07-29,21.1,12.8,0.2,27.8,London
2021-07-30,19.5,14.6,2.6,39.2,London
2021-07-31,19.5,13.5,5.7,17.2,London
2021-08-01,19.9,13.5,4.2,15.2,London
2021-08-02,18.5,12.0,0.4,12.3,London
2021-08-03,20.4,10.6,0.8,11.0,London
2021-08-04,20.3,10.6,0.7,9.7,London
2021-08-05,19.9,13.2,2.1,26.0,London
2021-08-06,20.8,14.2,8.1,28.8,London
2021-08-07,19.4,13.6,3.7,26.8,London
2021-08-08,19.6,13.4,4.6,30.6,London
2021-08-09,20.0,13.1,10.1,24.4,London
2021-08-10,21.6,12.5,0.1,15.0,London
2021-08-11,22.5,12.3,0.0,19.0,London
2021-08-12,21.5,14.4,0.4,23.0,London
2021-08-13,21.6,13.1,0.3,24.0,London
2021-08-14,23.0,13.8,0.0,19.4,London
2021-08-15,22.1,14.6,1.2,24.5,London
2021-08-16,17.5,12.4,0.3,23.5,London
2021-08-17,18.8,10.7,0.6,21.9,London
2021-08-18,21.4,15.4,0.7,22.8,London
2021-08-19,20.2,13.9,0.5,17.4,London
2021-08-20,20.6,14.8,0.4,13.0,London
2021-08-21,20.2,13.9,5.5,12.5,London
2021-08-22,20.8,15.3,9.6,19.9,London
2021-08-23,20.4,13.4,0.1,16.9,London
2021-08-24,21.3,12.1,0.2,22.5,London
2021-08-25,21.1,13.2,0.0,18.3,London
2021-08-26,18.2,14.6,0.0,22.4,London
2021-08-27,18.0,11.9,0.0,16.4,London
2021-08-28,20.0,10.9,0.3,23.6,London
2021-08-29,18.3,9.6,0.0,20.2,London
2021-08-30,18.6,13.2,0.4,24.4,London
2021-08-31,19.5,13.9,0.2,23.9,London
2021-09-01,18.5,13.3,0.1,19.5,London
2021-09-02,18.4,14.1,0.0,21.3,London
2021-09-03,20.8,12.6,0.2,16.3,London
2021-09-04,19.1,12.6,0.4,17.9,London
2021-09-05,24.0,13.1,0.0,12.2,London
2021-09-06,26.4,12.8,0.0,10.5,London
2021-09-07,27.6,15.6,0.0,13.8,London
2021-09-08,27.8,15.6,0.0,18.2,London
2021-09-09,21.9,15.8,3.5,21.9,London
2021-09-10,20.8,16.0,3.4,18.1,London
2021-09-11,21.1,13.9,0.1,19.8,London
2021-09-12,20.0,12.4,0.2,13.0,London
2021-09-13,19.8,13.1,0.0,18.0,London
2021-09-14,18.7,14.6,14.7,14.8,London
2021-09-15,19.6,13.2,0.1,14.9,London
2021-09-16,21.4,10.2,0.0,12.2,London
2021-09-17,21.1,12.1,0.2,18.8,London
2021-09-18,22.4,12.1,0.6,13.8,London
2021-09-19,18.5,13.9,3.3,11.2,London
2021-09-20,19.0,12.0,0.1,19.1,London
2021-09-21,20.0,10.2,0.0,8.3,London
2021-09-22,20.5,9.2,0.0,17.8,London
2021-09-23,20.6,11.6,0.2,23.1,London
2021-09-24,22.6,12.5,0.0,16.4,London
2021-09-25,19.8,12.6,0.1,9.4,London
2021-09-26,21.2,12.9,0.4,20.8,London
2021-09-27,17.2,12.2,4.2,39.9,London
2021-09-28,16.7,10.5,12.0,26.9,London
2021-09-29,14.8,8.2,0.2,28.0,London
2021-09-30,16.2,6.7,2.9,36.0,London
2021-10-01,16.6,8.8,7.6,30.9,London
2021-10-02,16.9,7.2,21.9,37.1,London
2021-10-03,15.4,10.4,0.7,31.0,London
2021-10-04,15.7,10.6,1.1,25.0,London
2021-10-05,14.5,10.9,17.3,33.0,London
2021-10-06,16.2,9.8,0.0,27.0,London
2021-10-07,18.8,11.1,0.1,14.0,London
2021-10-08,18.7,12.8,0.1,11.2,London
2021-10-09,17.7,7.7,0.0,10.2,London
2021-10-10,17.9,8.2,0.2,15.2,London
2021-10-11,15.9,8.1,0.0,18.9,London
2021-10-12,15.4,7.2,0.3,18.2,London
2021-10-13,15.3,6.8,0.0,10.8,London
2021-10-14,16.9,8.9,0.2,21.1,London
2021-10-15,13.9,9.6,0.0,16.3,London
2021-10-16,15.2,8.1,1.3,13.3,London
2021-10-17,15.9,8.5,1.2,16.9,London
2021-10-18,16.2,7.8,4.8,21.9,London
2021-10-19,20.5,16.3,1.8,36.4,London
2021-10-20,17.5,12.0,34.0,33.9,London
2021-10-21,11.8,4.9,6.3,29.8,London
2021-10-22,12.8,4.9,0.0,24.8,London
2021-10-23,13.8,3.5,0.0,19.0,London
2021-10-24,14.8,8.0,0.0,22.8,London
2021-10-25,15.1,8.5,4.6,20.7,London
2021-10-26,16.5,7.4,0.0,27.7,London
2021-10-27,16.8,12.9,0.0,31.9,London
2021-10-28,16.4,12.1,0.0,26.3,London
2021-10-29,14.8,9.4,4.6,35.9,London
2021-10-30,14.3,8.6,4.4,21.2,London
2021-10-31,14.0,8.4,10.1,46.4,London
2021-11-01,13.0,5.5,0.7,27.3,London
2021-11-02,11.1,2.2,0.0,8.9,London
2021-11-03,9.9,1.2,0.4,14.8,London
2021-11-04,9.2,3.8,0.0,27.0,London
2021-11-05,9.1,-0.1,0.0,11.3,London
2021-11-06,13.0,6.2,0.1,32.1,London
2021-11-07,12.1,5.8,0.0,23.5,London
2021-11-08,11.8,2.5,0.0,11.9,London
2021-11-09,14.8,10.9,0.0,20.6,London
2021-11-10,13.2,9.8,0.0,11.0,London
2021-11-11,13.9,8.3,0.1,12.5,London
2021-11-12,14.9,8.4,1.1,25.8,London
2021-11-13,12.9,9.7,0.0,19.4,London
2021-11-14,13.1,7.1,0.0,19.0,London
2021-11-15,12.1,6.8,0.0,7.8,London
2021-11-16,11.0,4.9,0.3,10.9,London
2021-11-17,11.4,4.5,0.0,12.7,London
2021-11-18,13.7,4.6,0.0,20.8,London
2021-11-19,11.9,9.9,0.0,14.9,London
2021-11-20,10.9,8.4,0.1,13.7,London
2021-11-21,9.1,4.1,0.4,25.6,London
2021-11-22,9.7,4.0,0.0,21.3,London
2021-11-23,8.2,2.0,0.0,10.5,London
2021-11-24,7.1,3.2,0.0,9.7,London
2021-11-25,6.7,-0.2,0.0,16.9,London
2021-11-26,8.3,-0.1,2.9,28.1,London
2021-11-27,5.4,2.0,4.2,38.1,London
2021-11-28,3.7,-0.8,0.0,32.4,London
2021-11-29,3.8,-2.4,0.0,17.1,London
2021-11-30,11.6,4.1,0.4,29.1,London
2021-12-01,10.6,3.1,2.1,32.5,London
2021-12-02,4.7,-2.2,0.6,23.3,London
2021-12-03,8.8,-0.8,2.5,20.5,London
2021-12-04,7.6,3.2,4.9,25.1,London
2021-12-05,6.9,4.2,3.7,27.5,London
2021-12-06,7.0,0.4,2.1,29.7,London
2021-12-07,8.0,-0.2,8.8,36.1,London
2021-12-08,7.7,4.2,0.3,30.6,London
2021-12-09,7.7,2.0,4.3,22.9,London
2021-12-10,7.7,2.6,4.7,29.6,London
2021-12-11,10.6,0.2,3.5,20.7,London
2021-12-12,13.1,9.8,0.9,20.8,London
2021-12-13,11.4,9.4,0.0,22.2,London
2021-12-14,12.1,8.0,0.0,20.6,London
2021-12-15,12.9,8.2,0.5,17.7,London
2021-12-16,11.5,6.4,0.1,9.2,London
2021-12-17,8.6,6.1,0.0,14.8,London
2021-12-18,8.6,7.4,0.0,20.2,London
2021-12-19,8.1,5.8,0.0,11.8,London
2021-12-20,7.1,3.0,0.1,13.7,London
2021-12-21,6.0,-1.5,0.0,11.1,London
2021-12-22,4.4,-2.0,0.0,11.9,London
2021-12-23,10.6,0.9,0.7,22.1,London
2021-12-24,10.1,6.4,14.3,11.8,London
2021-12-25,8.1,5.8,2.6,24.6,London
2021-12-26,9.6,4.9,6.3,20.1,London
2021-12-27,10.8,5.2,6.5,23.4,London
2021-12-28,11.0,8.2,0.9,36.4,London
2021-12-29,14.8,5.9,2.9,30.7,London
2021-12-30,14.4,12.9,0.5,31.3,London
2021-12-31,14.6,12.3,0.4,29.8,London
2022-01-01,14.9,11.6,0.2,25.3,London
2022-01-02,13.1,8.9,2.0,29.5,London
2022-01-03,10.1,7.2,0.0,24.4,London
2022-01-04,7.9,1.1,2.5,21.0,London
2022-01-05,5.7,-1.6,0.0,21.3,London
2022-01-06,6.7,-3.8,2.2,30.9,London
2022-01-07,6.2,1.1,0.3,28.8,London
2022-01-08,9.6,0.6,7.9,27.4,London
2022-01-09,7.3,0.2,0.0,21.2,London
2022-01-10,8.2,-0.6,0.6,12.6,London
2022-01-11,9.4,7.7,2.5,15.6,London
2022-01-12,7.5,1.2,0.0,9.2,London
2022-01-13,5.5,-0.6,0.0,9.3,London
2022-01-14,3.8,-1.6,0.0,10.7,London
2022-01-15,5.4,-1.6,0.0,12.9,London
2022-01-16,7.8,0.2,0.0,11.3,London
2022-01-17,7.2,-0.4,0.0,9.8,London
2022-01-18,6.6,-1.5,0.0,10.7,London
2022-01-19,8.9,2.3,0.0,18.5,London
2022-01-20,5.1,-0.8,0.0,16.0,London
2022-01-21,4.9,-3.0,0.0,14.1,London
2022-01-22,6.5,-1.7,0.0,12.5,London
2022-01-23,5.8,3.0,0.0,5.8,London
2022-01-24,4.8,0.3,0.0,8.5,London
2022-01-25,3.0,0.5,0.0,8.0,London
2022-01-26,7.8,0.3,0.0,17.3,London
2022-01-27,11.9,1.9,0.0,21.4,London
2022-01-28,8.8,-0.6,0.0,20.8,London
2022-01-29,12.9,4.8,0.1,38.2,London
2022-01-30,7.2,-0.8,0.0,26.4,London
2022-01-31,7.9,3.3,0.7,33.9,London
2022-02-01,13.1,3.2,0.7,33.4,London
2022-02-02,11.5,5.8,0.0,23.9,London
2022-02-03,10.1,6.0,0.0,19.5,London
2022-02-04,9.1,3.0,3.7,29.8,London
2022-02-05,10.1,1.2,0.0,35.8,London
2022-02-06,10.8,5.9,4.0,39.2,London
2022-02-07,10.6,1.1,0.0,27.7,London
2022-02-08,12.2,8.8,0.0,30.1,London
2022-02-09,12.1,7.3,3.2,22.8,London
2022-02-10,8.6,2.5,0.6,18.4,London
2022-02-11,7.8,-1.0,0.0,14.7,London
2022-02-12,8.1,1.5,0.0,30.6,London
2022-02-13,9.6,6.7,10.5,36.2,London
2022-02-14,9.6,4.9,4.2,29.7,London
2022-02-15,9.6,2.0,6.6,34.5,London
2022-02-16,15.6,8.9,5.9,42.5,London
2022-02-17,11.1,6.7,0.1,38.3,London
2022-02-18,11.3,4.1,2.6,68.0,London
2022-02-19,8.9,2.7,5.2,41.4,London
2022-02-20,12.1,3.8,3.0,47.2,London
2022-02-21,10.4,3.8,0.3,42.9,London
2022-02-22,13.6,4.4,0.5,38.3,London
2022-02-23,10.4,2.2,0.1,31.4,London
2022-02-24,8.3,3.0,3.6,33.8,London
2022-02-25,10.4,1.0,0.0,26.8,London
2022-02-26,10.0,-0.3,0.0,22.0,London
2022-02-27,9.4,1.8,0.0,20.4,London
2022-02-28,12.5,5.1,3.0,26.1,London
2022-03-01,9.9,6.6,9.8,21.5,London
2022-03-02,7.9,4.6,9.2,16.2,London
2022-03-03,12.6,4.2,0.1,15.7,London
2022-03-04,9.0,4.9,2.3,14.1,London
2022-03-05,8.0,4.0,1.4,33.4,London
2022-03-06,7.1,2.5,0.3,28.5,London
2022-03-07,6.8,1.8,0.0,26.0,London
2022-03-08,10.7,0.1,0.0,20.6,London
2022-03-09,11.8,6.2,0.1,27.6,London
2022-03-10,14.2,7.6,0.0,21.3,London
2022-03-11,12.3,8.0,3.2,29.4,London
2022-03-12,11.6,6.7,1.6,29.4,London
2022-03-13,11.6,5.2,1.7,23.9,London
2022-03-14,12.3,1.9,1.2,16.3,London
2022-03-15,14.4,3.0,0.0,11.3,London
2022-03-16,12.8,6.4,10.7,20.8,London
2022-03-17,13.1,1.6,0.0,20.1,London
2022-03-18,14.6,2.8,0.0,18.8,London
2022-03-19,12.9,6.4,0.0,28.4,London
2022-03-20,10.4,2.3,0.1,21.6,London
2022-03-21,15.6,-0.8,0.0,12.2,London
2022-03-22,18.2,6.2,0.1,16.3,London
2022-03-23,18.4,3.4,0.0,10.6,London
2022-03-24,17.1,4.2,0.0,9.8,London
2022-03-25,16.2,1.9,0.0,16.2,London
2022-03-26,16.8,2.5,0.0,19.4,London
2022-03-27,12.4,5.0,0.0,19.5,London
2022-03-28,16.0,1.2,0.1,12.0,London
2022-03-29,12.5,6.9,0.3,18.0,London
2022-03-30,11.1,3.6,3.3,24.8,London
2022-03-31,7.3,0.3,0.7,34.7,London
2022-04-01,7.3,0.9,2.4,35.5,London
